"","BIOCHEMICAL","SUPER.PATHWAY","SUB.PATHWAY"
"710","oxypurinol","Xenobiotics","Drug - Metabolic"
"711","p-cresol glucuronide*","Amino Acid","Tyrosine Metabolism"
"712","p-cresol sulfate","Xenobiotics","Benzoate Metabolism"
"713","palmitate (16:0)","Lipid","Long Chain Saturated Fatty Acid"
"714","palmitoleate (16:1n7)","Lipid","Long Chain Monounsaturated Fatty Acid"
"715","palmitoleoylcarnitine (C16:1)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"716","palmitoloelycholine","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"717","palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)","Lipid","Ceramide PEs"
"718","palmitoylcarnitine (C16)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
"719","palmitoylcholine","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"720","pantoate","Cofactors and Vitamins","Pantothenate and CoA Metabolism"
"721","pantoprazole","Xenobiotics","Drug - Gastrointestinal"
"722","pantothenate (Vitamin B5)","Cofactors and Vitamins","Pantothenate and CoA Metabolism"
"723","paraxanthine","Xenobiotics","Xanthine Metabolism"
"724","pentadecanoate (15:0)","Lipid","Long Chain Saturated Fatty Acid"
"725","pentose acid*","Partially Characterized Molecules","Partially Characterized Molecules"
"726","perfluorooctanesulfonate (PFOS)","Xenobiotics","Chemical"
"727","perfluorooctanoate (PFOA)","Xenobiotics","Chemical"
"728","phenol glucuronide","Amino Acid","Tyrosine Metabolism"
"729","phenol sulfate","Amino Acid","Tyrosine Metabolism"
"730","phenylacetate","Amino Acid","Phenylalanine Metabolism"
"731","phenylacetylcarnitine","Peptide","Acetylated Peptides"
"732","phenylacetylglutamate","Peptide","Acetylated Peptides"
"733","phenylacetylglutamine","Peptide","Acetylated Peptides"
"734","phenylacetylglycine","Peptide","Acetylated Peptides"
"735","phenylalanine","Amino Acid","Phenylalanine Metabolism"
"736","phenylalanylglycine","Peptide","Dipeptide"
"737","phenyllactate (PLA)","Amino Acid","Phenylalanine Metabolism"
"738","phenylpyruvate","Amino Acid","Phenylalanine Metabolism"
"739","phosphate","Energy","Oxidative Phosphorylation"
"740","phosphoethanolamine (PE)","Lipid","Phospholipid Metabolism"
"741","picolinate","Amino Acid","Tryptophan Metabolism"
"742","picolinoylglycine","Lipid","Fatty Acid Metabolism (Acyl Glycine)"
"743","pimelate (C7-DC)","Lipid","Fatty Acid, Dicarboxylate"
"744","pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)"
"745","pipecolate","Amino Acid","Lysine Metabolism"
"746","piperine","Xenobiotics","Food Component/Plant"
"747","pregnanediol-3-glucuronide","Lipid","Progestin Steroids"
"748","pregnen-diol disulfate*","Lipid","Pregnenolone Steroids"
"749","pregnenediol sulfate (C21H34O5S)*","Lipid","Pregnenolone Steroids"
"750","pregnenetriol disulfate*","Lipid","Pregnenolone Steroids"
"751","pregnenetriol sulfate*","Lipid","Pregnenolone Steroids"
"752","pregnenolone sulfate","Lipid","Pregnenolone Steroids"
"753","prolylhydroxyproline","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"754","proline","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"755","prolylglycine","Peptide","Dipeptide"
"756","propionylcarnitine (C3)","Lipid","Fatty Acid Metabolism (also BCAA Metabolism)"
"757","propionylglycine (C3)","Lipid","Fatty Acid Metabolism (also BCAA Metabolism)"
"758","propyl 4-hydroxybenzoate sulfate","Xenobiotics","Benzoate Metabolism"
"759","pseudouridine","Nucleotide","Pyrimidine Metabolism, Uracil containing"
"760","pyridoxal","Cofactors and Vitamins","Vitamin B6 Metabolism"
"761","pyridoxate","Cofactors and Vitamins","Vitamin B6 Metabolism"
"762","pyroglutamine*","Amino Acid","Glutamate Metabolism"
"763","pyrraline","Xenobiotics","Food Component/Plant"
"764","pyruvate","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
"765","quinate","Xenobiotics","Food Component/Plant"
"766","quinolinate","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism"
"767","raltegravir","Xenobiotics","Drug - Antiviral"
"768","retinal","Cofactors and Vitamins","Vitamin A Metabolism"
"769","retinol (Vitamin A)","Cofactors and Vitamins","Vitamin A Metabolism"
"770","ribitol","Carbohydrate","Pentose Metabolism"
"771","ribonate","Carbohydrate","Pentose Metabolism"
"772","ribulonate/xylulonate/lyxonate*","Carbohydrate","Pentose Metabolism"
"773","rilpivirine","Xenobiotics","Drug - Antiviral"
"774","ritalinic acid","Xenobiotics","Drug - Neurological"
"775","ritonavir","Xenobiotics","Drug - Antiviral"
"776","S-(3-hydroxypropyl)mercapturic acid (HPMA)","Xenobiotics","Chemical"
"777","S-1-pyrroline-5-carboxylate","Amino Acid","Glutamate Metabolism"
"778","S-adenosylhomocysteine (SAH)","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"779","S-allylcysteine","Xenobiotics","Food Component/Plant"
"780","S-methylcysteine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"781","S-methylcysteine sulfoxide","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"782","S-methylmethionine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"783","saccharin","Xenobiotics","Food Component/Plant"
"784","salicylate","Xenobiotics","Drug - Topical Agents"
"785","salicyluric glucuronide*","Xenobiotics","Drug - Analgesics, Anesthetics"
"786","saquinavir","Xenobiotics","Drug - Antiviral"
"787","sarcosine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"788","sebacate (C10-DC)","Lipid","Fatty Acid, Dicarboxylate"
"789","serine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"790","serotonin","Amino Acid","Tryptophan Metabolism"
"791","solifenacin","Xenobiotics","Drug - Other"
"792","spermidine","Amino Acid","Polyamine Metabolism"
"793","spermine","Amino Acid","Polyamine Metabolism"
"794","sphingadienine","Lipid","Sphingolipid Synthesis"
"795","sphinganine","Lipid","Sphingolipid Synthesis"
"796","sphinganine-1-phosphate","Lipid","Sphingolipid Synthesis"
"797","sphingosine","Lipid","Sphingosines"
"798","sphingosine 1-phosphate","Lipid","Sphingosines"
"799","stachydrine","Xenobiotics","Food Component/Plant"
"800","stearate (18:0)","Lipid","Long Chain Saturated Fatty Acid"
"801","stearidonate (18:4n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"802","stearoylcarnitine (C18)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
"803","stearoylcholine*","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"804","suberate (C8-DC)","Lipid","Fatty Acid, Dicarboxylate"
"805","suberoylcarnitine (C8-DC)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)"
"806","succinate","Energy","TCA Cycle"
"807","succinoyltaurine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"808","succinylcarnitine (C4-DC)","Energy","TCA Cycle"
"809","sucrose","Carbohydrate","Disaccharides and Oligosaccharides"
"810","sulfamethoxazole","Xenobiotics","Drug - Antibiotic"
"811","sulfate of piperine metabolite C16H19NO3 (2)*","Xenobiotics","Food Component/Plant"
"812","sulfate of piperine metabolite C16H19NO3 (3)*","Xenobiotics","Food Component/Plant"
"813","sulfate of piperine metabolite C18H21NO3 (1)*","Xenobiotics","Food Component/Plant"
"814","sulfate of piperine metabolite C18H21NO3 (3)*","Xenobiotics","Food Component/Plant"
"815","sulfate*","Xenobiotics","Chemical"
"816","syringol sulfate","Xenobiotics","Food Component/Plant"
"817","tartarate","Xenobiotics","Food Component/Plant"
"818","tartronate (hydroxymalonate)","Xenobiotics","Food Component/Plant"
"819","taurine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"820","tauro-beta-muricholate","Lipid","Primary Bile Acid Metabolism"
"821","taurochenodeoxycholate","Lipid","Primary Bile Acid Metabolism"
"822","taurochenodeoxycholic acid 3-sulfate","Lipid","Secondary Bile Acid Metabolism"
"823","taurocholate","Lipid","Primary Bile Acid Metabolism"
"824","taurocholenate sulfate*","Lipid","Secondary Bile Acid Metabolism"
"825","taurodeoxycholate","Lipid","Secondary Bile Acid Metabolism"
"826","taurodeoxycholic acid 3-sulfate","Lipid","Secondary Bile Acid Metabolism"
"827","taurohyocholate*","Lipid","Secondary Bile Acid Metabolism"
"828","taurolithocholate 3-sulfate","Lipid","Secondary Bile Acid Metabolism"
"829","testosterone sulfate","Lipid","Androgenic Steroids"
"830","tetradecadienedioate (C14:2-DC)*","Lipid","Fatty Acid, Dicarboxylate"
"831","tetradecadienoate (14:2)*","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"832","tetradecanedioate (C14)","Lipid","Fatty Acid, Dicarboxylate"
"833","THC carboxylic acid","Xenobiotics","Drug - Psychoactive"
"834","THC carboxylic acid glucuronide","Xenobiotics","Drug - Psychoactive"
"835","theanine","Xenobiotics","Food Component/Plant"
"836","theobromine","Xenobiotics","Xanthine Metabolism"
"837","theophylline","Xenobiotics","Xanthine Metabolism"
"838","thioproline","Xenobiotics","Chemical"
"839","threonate","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism"
"840","threonine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"841","thymol sulfate","Xenobiotics","Food Component/Plant"
"842","thyroxine","Amino Acid","Tyrosine Metabolism"
"843","tiglyl carnitine (C5)","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"844","tramadol","Xenobiotics","Drug - Analgesics, Anesthetics"
"845","trans-2-hexenoylglycine","Lipid","Fatty Acid Metabolism (Acyl Glycine)"
"846","trans-3,4-methyleneheptanoate","Xenobiotics","Food Component/Plant"
"847","hydroxyproline","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"848","trans-urocanate","Amino Acid","Histidine Metabolism"
"849","tridecenedioate (C13:1-DC)*","Lipid","Fatty Acid, Dicarboxylate"
"850","trigonelline (N'-methylnicotinate)","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism"
"851","trimethylamine N-oxide","Lipid","Phospholipid Metabolism"
"852","tryptophan","Amino Acid","Tryptophan Metabolism"
"853","tryptophan betaine","Amino Acid","Tryptophan Metabolism"
"854","tyramine O-sulfate","Amino Acid","Tyrosine Metabolism"
"855","tyrosine","Amino Acid","Tyrosine Metabolism"
"856","umbelliferone sulfate","Xenobiotics","Food Component/Plant"
"857","undecanedioate (C11-DC)","Lipid","Fatty Acid, Dicarboxylate"
"858","undecenoylcarnitine (C11:1)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"859","uracil","Nucleotide","Pyrimidine Metabolism, Uracil containing"
"860","urate","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing"
"861","urea","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"862","uridine","Nucleotide","Pyrimidine Metabolism, Uracil containing"
"863","ursodeoxycholate","Lipid","Secondary Bile Acid Metabolism"
"864","valine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"865","valylleucine","Peptide","Dipeptide"
"866","vanillactate","Amino Acid","Tyrosine Metabolism"
"867","vanillic acid glycine","Xenobiotics","Food Component/Plant"
"868","vanillic alcohol sulfate","Amino Acid","Tyrosine Metabolism"
"869","vanillylmandelate (VMA)","Amino Acid","Tyrosine Metabolism"
"870","venlafaxine","Xenobiotics","Drug - Psychoactive"
"871","warfarin","Xenobiotics","Drug - Cardiovascular"
"872","xanthine","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing"
"873","xanthosine","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing"
"874","xanthurenate","Amino Acid","Tryptophan Metabolism"
"875","ximenoylcarnitine (C26:1)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"876","xylose","Carbohydrate","Pentose Metabolism"
"877","zolpidem","Xenobiotics","Drug - Psychoactive"
